Simulation,Time,Minutes,xpos,ypos,FemtoCell
1,5:0,300,15,11,0
1,5:5,305,15,12,0
1,5:5,305,15,12,0
1,0:55,55,14,3,0
1,1:0,60,12,2,0
1,1:5,65,11,3,0
1,1:10,70,11,4,0
1,1:15,75,11,5,0
1,1:20,80,12,6,0
1,1:20,80,12,6,0
1,18:10,1090,3,20,0
1,18:15,1095,4,18,0
1,18:20,1100,4,17,0
1,18:25,1105,4,16,0
1,18:30,1110,4,15,0
1,18:35,1115,4,14,0
1,18:40,1120,4,13,0
1,18:45,1125,4,12,0
1,18:50,1130,4,11,0
1,18:55,1135,4,10,0
1,19:0,1140,4,9,0
1,19:5,1145,4,8,0
1,19:10,1150,4,7,0
1,19:15,1155,4,6,0
1,19:20,1160,4,5,0
1,19:25,1165,4,4,0
1,19:30,1170,4,3,0
1,19:35,1175,4,2,0
1,19:40,1180,4,1,0
1,19:45,1185,5,0,0
1,19:45,1185,5,0,0
1,7:20,440,5,0,0
1,7:25,445,7,0,0
1,7:30,450,8,0,0
1,7:35,455,9,1,0
1,7:40,460,9,2,0
1,7:45,465,9,3,0
1,7:50,470,9,4,0
1,7:55,475,9,5,0
1,8:0,480,9,6,0
1,8:5,485,9,7,0
1,8:10,490,9,8,2
1,8:15,495,9,9,2
1,8:20,500,10,10,2
1,8:25,505,10,11,0
1,8:30,510,10,12,0
1,8:35,515,10,13,0
1,8:40,520,10,14,0
1,8:45,525,10,15,0
1,8:50,530,10,16,0
1,8:55,535,10,17,0
1,9:0,540,11,18,3
1,9:5,545,12,19,0
1,9:10,550,13,19,0
1,9:15,555,14,19,0
1,9:20,560,15,19,0
1,9:25,565,16,20,0
1,9:25,565,16,20,0
1,9:25,565,0,6,0
1,9:30,570,2,6,0
1,9:35,575,3,6,0
1,9:40,580,4,6,0
1,9:45,585,5,6,0
1,9:50,590,6,6,0
1,9:55,595,7,6,0
1,10:0,600,8,6,0
1,10:5,605,9,5,0
1,10:10,610,10,4,0
1,10:15,615,11,3,0
1,10:20,620,12,2,0
1,10:25,625,13,1,1
1,10:30,630,14,0,1
1,10:35,635,15,0,1
1,10:40,640,16,0,0
1,10:45,645,17,0,0
1,10:50,650,18,0,0
1,10:50,650,18,0,0
1,12:40,760,25,5,0
1,12:45,765,25,7,0
1,12:50,770,25,8,0
1,12:55,775,24,9,0
1,13:0,780,23,9,0
1,13:5,785,22,9,7
1,13:10,790,21,9,7
1,13:15,795,20,9,7
1,13:20,800,19,9,0
1,13:25,805,18,9,0
1,13:30,810,17,9,0
1,13:35,815,16,9,0
1,13:40,820,15,9,0
1,13:45,825,14,9,0
1,13:50,830,13,9,0
1,13:55,835,12,9,0
1,14:0,840,11,8,2
1,14:5,845,10,7,0
1,14:10,850,9,6,0
1,14:15,855,8,6,0
1,14:20,860,7,6,0
1,14:25,865,6,6,0
1,14:30,870,5,6,0
1,14:35,875,4,5,0
1,14:40,880,4,4,0
1,14:45,885,3,3,0
1,14:50,890,2,3,0
1,14:55,895,1,3,0
1,15:0,900,0,3,0
1,15:0,900,0,3,0
1,3:5,185,5,0,0
1,3:10,190,4,2,0
1,3:15,195,4,3,0
1,3:20,200,4,4,0
1,3:25,205,4,5,0
1,3:30,210,3,6,0
1,3:35,215,2,6,0
1,3:40,220,1,6,0
1,3:45,225,0,6,0
1,3:45,225,0,6,0
1,15:0,900,37,0,0
1,15:5,905,35,0,0
1,15:10,910,34,0,0
1,15:15,915,33,0,0
1,15:20,920,32,0,0
1,15:25,925,31,0,0
1,15:30,930,30,0,0
1,15:35,935,29,0,0
1,15:40,940,28,0,0
1,15:45,945,27,0,8
1,15:50,950,26,0,8
1,15:55,955,25,0,8
1,16:0,960,24,0,0
1,16:5,965,23,1,0
1,16:10,970,23,2,0
1,16:15,975,23,3,0
1,16:20,980,22,4,0
1,16:25,985,21,4,0
1,16:30,990,20,4,0
1,16:35,995,19,4,0
1,16:40,1000,18,3,0
1,16:45,1005,17,2,0
1,16:50,1010,16,1,0
1,16:55,1015,15,0,1
1,17:0,1020,14,0,1
1,17:5,1025,13,0,1
1,17:10,1030,12,0,0
1,17:15,1035,11,0,0
1,17:20,1040,10,0,0
1,17:25,1045,9,0,0
1,17:30,1050,8,0,0
1,17:35,1055,7,0,0
1,17:40,1060,6,0,0
1,17:45,1065,5,0,0
1,17:50,1070,4,0,0
1,17:55,1075,3,0,0
1,18:0,1080,2,0,0
1,18:5,1085,1,0,0
1,18:10,1090,0,0,0
1,18:10,1090,0,0,0
1,0:0,0,12,6,0
1,0:5,5,10,6,0
1,0:10,10,9,6,0
1,0:15,15,8,6,0
1,0:20,20,7,6,0
1,0:25,25,6,6,0
1,0:30,30,5,6,0
1,0:35,35,4,6,0
1,0:40,40,3,6,0
1,0:45,45,2,6,0
1,0:50,50,1,6,0
1,0:55,55,0,6,0
1,0:55,55,0,6,0
1,5:5,305,26,18,0
1,5:10,310,26,16,0
1,5:15,315,26,15,0
1,5:20,320,26,14,0
1,5:25,325,26,13,0
1,5:30,330,26,12,0
1,5:35,335,26,11,0
1,5:40,340,25,10,0
1,5:45,345,24,10,0
1,5:50,350,23,10,0
1,5:55,355,22,10,7
1,6:0,360,21,10,7
1,6:5,365,20,10,7
1,6:10,370,19,10,0
1,6:15,375,18,10,0
1,6:20,380,17,10,0
1,6:25,385,16,10,0
1,6:30,390,15,10,0
1,6:35,395,14,10,0
1,6:40,400,13,10,0
1,6:45,405,12,10,0
1,6:50,410,11,10,2
1,6:55,415,10,10,2
1,7:0,420,9,10,2
1,7:5,425,8,10,0
1,7:10,430,7,10,0
1,7:15,435,6,10,0
1,7:20,440,5,10,0
1,7:20,440,5,10,0
1,1:20,80,0,10,0
1,1:25,85,2,9,0
1,1:30,90,3,9,0
1,1:35,95,4,8,0
1,1:40,100,4,7,0
1,1:45,105,4,6,0
1,1:50,110,4,5,0
1,1:55,115,4,4,0
1,2:0,120,5,3,0
1,2:0,120,5,3,0
1,10:50,650,18,0,0
1,10:55,655,18,2,0
1,11:0,660,18,3,0
1,11:5,665,18,4,0
1,11:10,670,18,5,0
1,11:15,675,18,6,0
1,11:20,680,19,7,0
1,11:25,685,20,8,7
1,11:30,690,20,9,7
1,11:35,695,20,10,7
1,11:40,700,20,11,0
1,11:45,705,20,12,0
1,11:50,710,20,13,0
1,11:55,715,20,14,0
1,12:0,720,20,15,0
1,12:5,725,20,16,0
1,12:10,730,20,17,0
1,12:15,735,20,18,4
1,12:20,740,19,19,0
1,12:25,745,18,19,0
1,12:30,750,17,19,0
1,12:35,755,16,19,0
1,12:40,760,15,18,0
1,12:40,760,15,18,0
1,21:45,1305,26,18,0
1,21:50,1310,26,16,0
1,21:55,1315,26,15,0
1,22:0,1320,26,14,0
1,22:5,1325,26,13,0
1,22:10,1330,26,12,0
1,22:15,1335,26,11,0
1,22:20,1340,25,10,0
1,22:25,1345,24,10,0
1,22:30,1350,23,10,0
1,22:35,1355,22,10,7
1,22:40,1360,21,10,7
1,22:45,1365,20,10,7
1,22:50,1370,19,10,0
1,22:55,1375,18,10,0
1,23:0,1380,17,10,0
1,23:5,1385,16,10,0
1,23:10,1390,15,10,0
1,23:15,1395,14,10,0
1,23:20,1400,13,10,0
1,23:25,1405,12,10,0
1,23:30,1410,11,11,0
1,23:35,1415,10,12,0
1,23:40,1420,9,13,0
1,23:45,1425,8,14,0
1,23:50,1430,7,14,0
1,23:55,1435,6,14,0
